,answer_pos
12,1
21,1
66,1
72,3
188,1
204,1
391,1
429,1
461,2
464,4
470,1
512,1
530,5
564,1
569,1
614,1
733,1
781,2
797,1
830,1
1056,1
1078,1
1136,1
1271,1
1291,1
1400,1
1412,1
1415,1
1419,1
1435,1
1549,2
1604,1
1693,1
1705,1
1708,1
1712,1
1722,1
1743,1
1854,1
1900,1
2124,5
2178,1
2211,1
2246,4
2282,1
2296,1
2404,1
2414,2
2474,1
2500,1
2551,1
2611,1
2745,1
2774,1
2777,1
2881,2
2963,1
2969,1
2988,1
3033,1
3044,1
3193,1
3306,2
3320,1
3364,2
3370,1
3447,1
3459,1
3506,1
3511,1
3554,1
3567,6
3746,1
3769,1
4050,1
4080,1
4194,1
4236,1
4258,1
4275,1
4285,1
4361,1
4394,4
4499,1
4529,1
4567,1
4629,1
4646,1
4712,8
4733,1
4816,2
4943,1
5048,2
5123,1
5150,1
5206,1
5217,1
5230,1
5237,1
5249,2
5257,1
5738,1
5765,1
5802,1
5827,1
5858,1
5914,1
6019,1
6057,1
6091,1
6134,1
6194,1
6202,2
6215,1
6274,1
6282,1
6308,1
6317,1
6381,1
6454,1
6651,1
6766,1
6807,1
6900,1
6960,1
7091,1
7224,3
7242,1
7245,1
7337,1
7383,1
7400,1
7435,1
7520,1
7539,1
7548,1
7616,1
7625,1
7673,1
7712,1
7758,1
7796,3
7821,1
7832,1
7858,1
7987,1
8011,1
8064,2
8142,1
8169,8
8289,1
8367,2
8411,1
8783,1
8833,1
8935,1
8938,1
8962,1
8988,1
9001,1
9043,1
9050,2
9066,1
9103,1
9106,1
9152,1
9311,1
9320,1
9336,1
9343,1
9473,1
9566,1
9591,1
9684,1
9712,1
9721,1
9722,2
9749,1
9768,1
9816,1
9830,1
9943,1
9950,1
9958,2
9986,1
10048,1
10247,3
10257,1
10277,1
10304,1
10309,3
10345,1
10360,1
10421,1
10515,1
10579,1
10639,1
10755,2
10881,1
10888,1
10894,3
10911,3
10959,1
11003,1
11006,1
11011,2
11026,1
11095,1
11146,2
11150,1
11187,1
11317,1
11333,1
11372,1
11460,1
11466,2
11576,1
11627,1
11655,1
11790,1
11818,1
11837,1
11868,1
11875,2
11926,1
11936,2
11941,1
11975,2
12013,1
12052,1
12159,1
12245,2
12312,1
12362,1
12372,1
12394,2
12412,1
12565,1
12576,1
12682,1
12698,2
12765,1
12818,1
12881,1
12886,1
12896,1
13088,1
13140,1
13526,1
13552,1
13561,1
13569,3
13641,1
13717,1
14002,1
14165,2
14173,1
14181,1
14212,1
14218,1
14306,1
14382,1
14412,1
14425,1
14426,1
14442,1
14485,1
14486,2
14513,3
14518,1
14555,1
14563,1
14653,1
14685,1
14717,1
14788,1
14811,1
14898,1
14915,1
14944,1
14951,1
14957,1
14962,1
15070,1
15075,1
15093,2
15106,2
15159,1
15258,2
15263,4
15372,1
15395,1
15538,1
15629,1
15650,5
15674,1
15740,1
15796,1
15800,1
15831,2
15913,1
15981,2
16035,1
16193,1
16246,1
16256,1
16257,5
16336,1
16344,1
16395,1
16407,1
16411,1
16435,1
16519,1
16531,4
16563,1
16819,5
16956,1
16984,1
17105,1
17139,1
17147,1
17346,1
17410,1
17677,2
17681,1
17705,1
17748,1
17750,3
17755,2
17817,1
17874,1
17933,1
18076,1
18137,1
18177,1
18207,1
18350,1
18385,1
18398,1
18407,2
18599,1
18763,1
18807,1
18815,2
18828,1
18852,1
18883,1
18892,1
18915,1
18945,1
18948,1
18997,1
19039,1
19098,1
19108,1
19178,1
19207,1
19248,1
19474,2
19480,1
19557,1
19574,1
19626,1
19657,1
19674,1
19783,1
19899,2
19965,1
20009,1
20070,1
20179,1
20197,1
20236,1
20362,1
20421,2
20434,1
20486,1
20529,1
20565,1
20684,1
20702,2
20708,2
20737,2
20794,1
20809,1
20892,1
20976,1
20987,1
21031,1
21038,1
21157,2
21186,1
21194,4
21301,1
21310,1
21354,1
21388,1
21454,2
21464,1
21519,1
21547,1
21595,1
21662,1
21830,1
21836,1
21914,1
21941,1
21942,1
21948,2
21964,1
22005,1
22038,1
22058,2
22085,1
22116,1
22193,1
22256,1
22258,1
22343,1
22456,1
22461,1
22464,1
22471,1
22495,1
22530,1
22584,1
22600,2
22653,1
22658,1
22669,1
22817,1
22819,1
22829,1
22842,1
22861,1
22886,1
22986,1
23001,1
23123,1
23130,1
23343,1
23526,1
23563,1
23637,2
23655,1
23749,1
23757,1
23771,1
23782,1
23839,6
23880,1
23956,1
23999,1
24030,1
24068,1
24084,1
24124,1
24155,1
24278,3
24306,1
24314,1
24372,7
24382,1
24386,3
24451,1
24499,1
24519,1
24622,1
24680,2
24723,1
24747,2
24791,1
24887,1
24998,3
24999,1
25106,1
25134,1
25189,1
25276,1
25331,2
25360,1
25412,2
25439,1
25444,1
25530,1
25676,2
25691,1
25753,1
25826,1
25923,1
25965,1
26005,2
26054,1
26089,1
26095,1
26103,2
26119,1
26165,1
26184,1
26199,1
26223,1
26227,1
26256,1
26258,2
26318,1
26368,1
26378,1
26429,1
26463,1
26469,1
26480,1
26530,2
26562,1
26574,4
26598,2
26677,3
26696,4
26728,1
26812,1
26857,1
26859,1
26890,1
26955,2
26965,2
27029,1
27063,1
27072,1
27217,1
27257,1
27282,1
27333,2
27539,3
27550,2
27592,3
27616,3
27701,3
27854,1
27953,2
27971,1
27982,1
27998,1
28107,2
28124,1
28345,1
28355,1
28380,2
28421,1
28428,1
28498,1
28507,1
28520,1
28524,1
28529,1
28669,1
28674,2
28679,2
28698,3
28786,1
28793,1
28882,1
28896,7
28985,2
29256,1
29311,1
29331,1
29355,1
29356,1
29489,1
29557,3
29577,1
29591,1
29622,1
29766,1
29997,4
30025,3
30114,1
30131,2
30141,1
30238,1
30292,1
30348,1
30355,1
30393,1
30444,1
30448,1
30477,1
30533,1
30566,7
30576,1
30603,2
30633,1
30709,1
30818,1
30880,1
30920,1
31134,1
31145,1
31147,1
31205,1
31300,1
31333,1
31375,1
31439,1
31440,2
31444,1
31445,1
31482,1
31578,2
31616,1
31620,1
31659,1
31756,1
31789,2
31869,2
31907,1
31918,1
31928,1
31989,1
31992,1
32003,1
32263,1
32310,1
32317,2
32353,1
32365,1
32402,3
32471,1
32477,1
32504,3
32534,1
32573,2
32600,1
32660,3
32706,1
32708,1
32742,1
32963,1
32978,1
33006,1
33034,2
33151,1
33255,1
33281,1
33347,1
33492,1
33508,1
33605,1
33614,1
33619,4
33621,1
33664,1
33768,1
33846,1
33859,2
33860,1
33927,1
33941,2
33985,2
33991,1
33996,1
34018,1
34055,3
34066,1
34108,2
34212,1
34420,2
34516,1
34559,1
34564,2
34570,1
34742,2
34763,1
34896,1
34909,3
34933,1
34939,1
34958,1
34984,1
34992,2
35017,1
35097,1
35126,1
35132,2
35196,1
35227,3
35242,3
35283,1
35337,1
35345,1
35452,1
35497,1
35655,3
35744,1
35747,1
35750,1
35755,1
35846,1
35873,3
35883,1
35885,1
35941,4
35979,1
35994,1
36050,2
36081,1
36113,1
36147,1
36149,1
36225,1
36290,1
36454,1
36456,1
36461,1
36490,1
36598,3
36603,2
36698,1
36721,1
36728,2
36740,2
36750,1
36780,1
36869,1
36902,1
36948,1
36955,1
37007,1
37046,2
37048,1
37057,2
37060,1
37267,1
37322,3
37403,1
37413,1
37450,1
37499,1
37572,1
37696,1
37724,1
37746,1
37790,1
37810,1
37816,3
37852,1
37855,2
37944,5
37995,2
37997,1
38001,1
38023,1
38050,1
38059,1
38063,2
38086,1
38095,2
38127,1
38247,1
38264,1
38283,1
38299,1
38348,1
38366,1
38427,4
38464,1
38533,1
38557,1
38601,2
38604,1
38644,2
38770,1
38781,1
38833,1
38922,1
38934,1
38988,2
38998,1
39147,1
39198,1
39202,1
39206,1
39214,1
39224,1
39241,1
39252,1
39367,2
39392,1
39456,1
39483,1
39623,2
39641,1
39734,2
39895,1
39950,1
39992,1
40017,3
40065,1
40072,3
40119,2
40234,1
40246,1
40304,1
40357,1
40388,1
40407,1
40422,1
40473,1
40519,1
40525,1
40571,1
40619,1
40633,1
40683,1
40714,1
40736,1
40750,1
40769,1
40782,1
40783,2
40837,1
40902,1
40948,1
40969,1
41020,1
41082,3
41114,1
41143,1
41212,1
41234,1
41262,5
41279,1
41288,1
41304,2
41365,1
41408,2
41431,1
41474,1
41531,1
41600,1
41691,1
41720,1
41721,1
41776,1
41855,2
41870,3
41913,1
41956,1
41998,1
42006,1
42022,1
42088,1
42207,1
42211,1
42334,1
42335,1
42350,1
42382,1
42390,1
42410,2
42423,4
42447,1
42489,2
42530,1
42556,1
42627,1
42663,1
42680,1
42749,1
42766,1
42779,1
42804,1
42828,1
42874,2
42946,1
42954,1
43012,1
43018,1
43035,1
43122,1
43127,1
43132,1
43139,1
43158,1
43187,2
43195,1
43268,1
43271,1
43292,3
43349,1
43383,1
43412,3
43414,1
43425,1
43428,1
43441,1
43568,1
43608,1
43615,3
43633,1
43658,1
43726,1
43827,1
43854,1
43949,1
43958,1
44090,1
44129,1
44188,1
44201,1
44299,2
44436,1
44544,1
44591,1
44639,2
44649,1
44665,1
44666,1
44679,1
44693,2
44700,1
44723,3
44782,1
44826,1
44855,1
44857,1
45070,2
45164,1
45242,1
45343,1
45408,2
45482,1
45524,2
45569,1
45615,1
45617,1
45643,1
45695,1
45733,1
45770,1
45942,1
46011,1
46087,2
46159,1
46166,1
46242,2
46243,2
46335,1
46371,1
46400,2
46462,1
46475,1
46488,1
46503,1
46514,1
46523,1
46536,2
46574,1
46627,2
46780,3
46803,20
46903,1
46959,1
47031,1
47062,1
47074,1
47101,1
47103,1
47367,1
47400,1
47425,1
47566,1
47659,1
47684,3
47725,1
47773,1
47774,1
47833,1
47836,1
47837,1
47848,1
47916,1
48075,1
48086,1
48208,1
48209,2
48246,1
48298,1
48303,2
48350,1
48401,1
48455,3
48569,1
48619,2
48661,1
48710,2
48722,1
48790,1
48816,1
48823,1
48853,1
48882,1
48903,1
49067,1
49082,1
49087,1
49264,1
49373,3
49392,1
49559,1
49662,1
49708,2
49721,1
49781,1
49817,1
49909,1
50030,3
50062,1
50065,1
50087,1
50177,2
50247,1
50258,2
50291,1
